gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_Prediction,Churn_Probability,customerID
1,0,0,0,42,1,2,1,0,2,0,0,2,2,0,1,2,101.75,4273.45,1,1,1.0,1723-HKXJQ
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,75.1,75.1,1,1,1.0,8816-VXNZD
1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,35.45,35.45,1,1,1.0,3091-FYHKI
0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,0,2,90.6,90.6,1,1,1.0,5797-APWZC
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,69.95,69.95,1,1,1.0,3066-RRJIO
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,45.65,45.65,1,1,1.0,6128-CZOMY
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.6,69.6,1,1,1.0,6502-MJQAE
0,1,0,0,11,1,2,1,0,0,0,0,0,2,0,1,1,84.8,906.85,1,1,1.0,4706-AXVKM
0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,2,79.55,79.55,1,1,1.0,9019-QVLZD
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.9,20.9,1,1,1.0,0426-TIRNE
1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,75.35,75.35,1,1,1.0,4988-IQIGL
1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,2,79.9,79.9,1,1,1.0,1285-OKIPP
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.8,69.8,1,1,1.0,4510-HIMLV
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,69.7,69.7,1,1,1.0,4501-EQDRN
0,0,1,0,11,1,2,1,0,0,2,0,2,2,0,1,2,99.5,1056.95,1,1,1.0,0897-FEGMU
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.25,70.25,0,1,1.0,1640-PLFMP
0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,3,50.45,50.45,1,1,1.0,8280-MQRQN
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.6,69.6,1,1,1.0,2636-ALXXZ
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.85,69.85,1,1,1.0,4603-JANFB
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.9,20.9,1,1,1.0,7434-SHXLS
